!SESSION 2021-07-07 08:18:01.384 -----------------------------------------------
eclipse.buildId=4.11.0.202106180608
java.version=16.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=pl_PL
!ENTRY Activator 1 0 2021-07-07 14:48:29.270
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 14:48:29.273
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 14:48:29.921
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 14:48:29.921
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 14:48:29.924
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 14:48:32.882
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 14:48:32.882
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 14:48:32.885
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 14:49:19.735
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 14:49:19.735
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 14:49:19.738
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 14:49:19.740
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 14:49:19.761
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 14:49:19.761
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 14:49:20.084
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 14:49:20.084
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 14:49:20.086
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 14:49:20.088
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 14:49:20.121
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 14:49:20.122
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 14:54:33.972
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 14:54:33.981
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 14:54:33.982
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 14:54:38.928
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 14:54:38.928
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 14:54:38.930
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 14:54:45.802
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 14:54:45.802
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 14:54:45.805
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 14:54:45.807
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 14:54:45.829
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 14:54:49.402
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 14:54:49.402
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 14:54:49.403
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 14:54:49.405
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 14:54:49.435
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 14:54:49.452
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 14:57:28.739
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 14:57:28.739
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 14:57:28.741
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 14:57:38.524
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 14:57:38.594
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 14:57:47.236
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 14:57:47.268
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 14:57:47.279
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 14:57:47.280
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY org.eclipse.ui 4 4 2021-07-07 14:59:46.451
!MESSAGE To avoid deadlock while executing Display.syncExec() with argument: org.eclipse.debug.internal.ui.sourcelookup.Prompter$$Lambda$1223/0x0000000100fe74a0@7532f740, thread Worker-148: Launching UserRepositoryTests.testGetUserByEmail will interrupt UI thread.
!SUBENTRY 1 org.eclipse.ui 4 4 2021-07-07 14:59:46.452
!MESSAGE Worker-148: Launching UserRepositoryTests.testGetUserByEmail thread is an instance of Worker or owns an ILock
!STACK 0
java.lang.IllegalStateException: Call stack for thread Worker-148: Launching UserRepositoryTests.testGetUserByEmail
	at java.management@16.0.1/sun.management.ThreadImpl.dumpThreads0(Native Method)
	at java.management@16.0.1/sun.management.ThreadImpl.getThreadInfo(ThreadImpl.java:485)
	at org.eclipse.ui.internal.UILockListener.reportInterruption(UILockListener.java:209)
	at org.eclipse.ui.internal.UILockListener.interruptUI(UILockListener.java:179)
	at org.eclipse.ui.internal.PendingSyncExec.waitUntilExecuted(PendingSyncExec.java:92)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:142)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:5048)
	at org.eclipse.debug.internal.ui.sourcelookup.Prompter.handleStatus(Prompter.java:81)
	at org.eclipse.debug.core.model.LaunchConfigurationDelegate.saveBeforeLaunch(LaunchConfigurationDelegate.java:245)
	at org.eclipse.debug.core.model.LaunchConfigurationDelegate.preLaunchCheck(LaunchConfigurationDelegate.java:197)
	at org.eclipse.jdt.launching.AbstractJavaLaunchConfigurationDelegate.preLaunchCheck(AbstractJavaLaunchConfigurationDelegate.java:1026)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:766)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:716)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1021)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$2.run(DebugUIPlugin.java:1224)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.ui 4 4 2021-07-07 14:59:46.452
!MESSAGE UI thread waiting on a job or lock.
!STACK 0
java.lang.IllegalStateException: Call stack for thread main
	at org.eclipse.swt.internal.cocoa.OS.objc_msgSendSuper(Native Method)
	at org.eclipse.swt.widgets.Display.applicationNextEventMatchingMask(Display.java:5315)
	at org.eclipse.swt.widgets.Display.applicationProc(Display.java:5719)
	at org.eclipse.swt.internal.cocoa.OS.objc_msgSend(Native Method)
	at org.eclipse.swt.internal.cocoa.NSApplication.nextEventMatchingMask(NSApplication.java:92)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3831)
	at org.eclipse.ui.internal.dialogs.EventLoopProgressMonitor.runEventLoop(EventLoopProgressMonitor.java:126)
	at org.eclipse.ui.internal.dialogs.EventLoopProgressMonitor.isCanceled(EventLoopProgressMonitor.java:100)
	at org.eclipse.core.runtime.SubMonitor$RootInfo.isCanceled(SubMonitor.java:235)
	at org.eclipse.core.runtime.SubMonitor.isCanceled(SubMonitor.java:581)
	at org.eclipse.core.internal.jobs.ThreadJob.isCanceled(ThreadJob.java:147)
	at org.eclipse.core.internal.jobs.ThreadJob.waitForRun(ThreadJob.java:276)
	at org.eclipse.core.internal.jobs.ThreadJob.joinRun(ThreadJob.java:205)
	at org.eclipse.core.internal.jobs.ImplicitJobs.begin(ImplicitJobs.java:95)
	at org.eclipse.core.internal.jobs.JobManager.beginRule(JobManager.java:299)
	at org.eclipse.core.internal.resources.WorkManager.checkIn(WorkManager.java:124)
	at org.eclipse.core.internal.resources.Workspace.prepareOperation(Workspace.java:2263)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2308)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2338)
	at org.eclipse.ui.actions.WorkspaceModifyOperation.run(WorkspaceModifyOperation.java:131)
	at org.eclipse.ui.internal.editors.text.WorkspaceOperationRunner.run(WorkspaceOperationRunner.java:76)
	at org.eclipse.ui.internal.editors.text.WorkspaceOperationRunner.run(WorkspaceOperationRunner.java:66)
	at org.eclipse.ui.editors.text.TextFileDocumentProvider.executeOperation(TextFileDocumentProvider.java:461)
	at org.eclipse.ui.editors.text.TextFileDocumentProvider.validateState(TextFileDocumentProvider.java:1037)
	at org.eclipse.ui.texteditor.AbstractTextEditor.validateState(AbstractTextEditor.java:4906)
	at org.eclipse.ui.texteditor.AbstractTextEditor.doSave(AbstractTextEditor.java:4806)
	at org.eclipse.wst.sse.ui.StructuredTextEditor.doSave(StructuredTextEditor.java:2010)
	at org.eclipse.ui.texteditor.AbstractTextEditor$TextEditorSavable.doSave(AbstractTextEditor.java:7151)
	at org.eclipse.ui.Saveable.doSave(Saveable.java:213)
	at org.eclipse.ui.internal.SaveableHelper.doSaveModel(SaveableHelper.java:333)
	at org.eclipse.ui.internal.SaveablesList.lambda$2(SaveablesList.java:848)
	at org.eclipse.ui.internal.SaveablesList$$Lambda$1870/0x000000010149cc40.run(Unknown Source)
	at org.eclipse.ui.internal.SaveableHelper.lambda$3(SaveableHelper.java:271)
	at org.eclipse.ui.internal.SaveableHelper$$Lambda$1538/0x00000001011a1af8.run(Unknown Source)
	at org.eclipse.jface.operation.ModalContext.runInCurrentThread(ModalContext.java:436)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:352)
	at org.eclipse.ui.internal.WorkbenchWindow.lambda$7(WorkbenchWindow.java:2345)
	at org.eclipse.ui.internal.WorkbenchWindow$$Lambda$1335/0x0000000100cc37b8.run(Unknown Source)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:74)
	at org.eclipse.ui.internal.WorkbenchWindow.run(WorkbenchWindow.java:2343)
	at org.eclipse.ui.internal.SaveableHelper.runProgressMonitorOperation(SaveableHelper.java:278)
	at org.eclipse.ui.internal.SaveablesList.saveModels(SaveablesList.java:856)
	at org.eclipse.ui.internal.SaveablesList.saveModels(SaveablesList.java:820)
	at org.eclipse.ui.internal.Workbench.saveAll(Workbench.java:3426)
	at org.eclipse.ui.ide.IDE$1.run(IDE.java:1494)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.ide.IDE.saveAllEditors(IDE.java:1482)
	at org.eclipse.debug.internal.ui.launchConfigurations.SaveScopeResourcesHandler.doSave(SaveScopeResourcesHandler.java:228)
	at org.eclipse.debug.internal.ui.launchConfigurations.SaveScopeResourcesHandler.handleStatus(SaveScopeResourcesHandler.java:182)
	at org.eclipse.debug.internal.ui.sourcelookup.Prompter.lambda$0(Prompter.java:73)
	at org.eclipse.debug.internal.ui.sourcelookup.Prompter$$Lambda$1223/0x0000000100fe74a0.run(Unknown Source)
	at org.eclipse.ui.internal.PendingSyncExec.run(PendingSyncExec.java:68)
	at org.eclipse.ui.internal.UILockListener.doPendingWork(UILockListener.java:171)
	at org.eclipse.ui.internal.UISynchronizer$$Lambda$811/0x00000001009b46f0.run(Unknown Source)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4179)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3839)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1157)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
	at org.eclipse.ui.internal.Workbench$$Lambda$220/0x000000010026bc00.run(Unknown Source)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:551)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:156)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base@16.0.1/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base@16.0.1/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:78)
	at java.base@16.0.1/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base@16.0.1/java.lang.reflect.Method.invoke(Method.java:567)
	at app//org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:654)
	at app//org.eclipse.equinox.launcher.Main.basicRun(Main.java:591)
	at app//org.eclipse.equinox.launcher.Main.run(Main.java:1462)

!ENTRY org.eclipse.ui 4 4 2021-07-07 14:59:50.301
!MESSAGE To avoid deadlock while executing Display.syncExec() with argument: org.eclipse.debug.internal.ui.sourcelookup.Prompter$$Lambda$1223/0x0000000100fe74a0@7532f740, thread Worker-148: Launching UserRepositoryTests.testGetUserByEmail will interrupt UI thread.
!SUBENTRY 1 org.eclipse.ui 4 4 2021-07-07 14:59:50.301
!MESSAGE Worker-148: Launching UserRepositoryTests.testGetUserByEmail thread is an instance of Worker or owns an ILock
!STACK 0
java.lang.IllegalStateException: Call stack for thread Worker-148: Launching UserRepositoryTests.testGetUserByEmail
	at java.management@16.0.1/sun.management.ThreadImpl.dumpThreads0(Native Method)
	at java.management@16.0.1/sun.management.ThreadImpl.getThreadInfo(ThreadImpl.java:485)
	at org.eclipse.ui.internal.UILockListener.reportInterruption(UILockListener.java:209)
	at org.eclipse.ui.internal.UILockListener.interruptUI(UILockListener.java:179)
	at org.eclipse.ui.internal.PendingSyncExec.waitUntilExecuted(PendingSyncExec.java:92)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:142)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:5048)
	at org.eclipse.debug.internal.ui.sourcelookup.Prompter.handleStatus(Prompter.java:81)
	at org.eclipse.debug.core.model.LaunchConfigurationDelegate.saveBeforeLaunch(LaunchConfigurationDelegate.java:245)
	at org.eclipse.debug.core.model.LaunchConfigurationDelegate.preLaunchCheck(LaunchConfigurationDelegate.java:197)
	at org.eclipse.jdt.launching.AbstractJavaLaunchConfigurationDelegate.preLaunchCheck(AbstractJavaLaunchConfigurationDelegate.java:1026)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:766)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:716)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1021)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$2.run(DebugUIPlugin.java:1224)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.ui 4 4 2021-07-07 14:59:50.301
!MESSAGE UI thread waiting on a job or lock.
!STACK 0
java.lang.IllegalStateException: Call stack for thread main
	at org.eclipse.swt.internal.cocoa.OS.objc_msgSend(Native Method)
	at org.eclipse.swt.internal.cocoa.NSAffineTransform.translateXBy(NSAffineTransform.java:87)
	at org.eclipse.swt.graphics.GC.drawImage(GC.java:1210)
	at org.eclipse.swt.graphics.GC.drawImage(GC.java:1140)
	at org.eclipse.jface.text.source.AnnotationRulerColumn.doubleBufferPaint(AnnotationRulerColumn.java:553)
	at org.eclipse.jface.text.source.AnnotationRulerColumn.lambda$1(AnnotationRulerColumn.java:274)
	at org.eclipse.jface.text.source.AnnotationRulerColumn$$Lambda$624/0x00000001008ced48.paintControl(Unknown Source)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:234)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4441)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1512)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1535)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1520)
	at org.eclipse.swt.widgets.Control.drawWidget(Control.java:1270)
	at org.eclipse.swt.widgets.Canvas.drawWidget(Canvas.java:176)
	at org.eclipse.swt.widgets.Widget.drawRect(Widget.java:776)
	at org.eclipse.swt.widgets.Canvas.drawRect(Canvas.java:170)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:6041)
	at org.eclipse.swt.internal.cocoa.OS.objc_msgSendSuper(Native Method)
	at org.eclipse.swt.widgets.Display.applicationNextEventMatchingMask(Display.java:5315)
